,start_text,start_index,end_text,end_index,text,timestamp,start,end
1,S T E N O G R A M A,0,ședinței Senatului din 31 octombrie 2022,21, ,"(330.0, 6654.74)",330.0,6654.74
2,ședinței Senatului din 31 octombrie 2022,21,S U M A R,65, ,"(330.0, 6654.74)",330.0,6654.74
3,S U M A R,65,S T E N O G R A M A,3689, unu adoptarea tacita prin implinirea termenului pentru dezbatere si adoptare la trei douazeci si patru si douazeci si noua octombrie doua mii douazeci si doi a unor initiative legislative doi dezbaterea si adoptarea proiectului de lege pentru denuntarea acordului patru cinci interguvernamental privind infiintarea bancii internationale de investitii si a treizeci si trei treizeci si patru statutului acesteia semnate la moscova la zece iulie o mie noua sute saptezeci si a protocolului de modificare a acordului privind infiintarea bancii internationale de investitii si a statutului acesteia semnate la zece iulie o mie noua sute saptezeci la moscova deschis spre semnare la opt mai doua mii paisprezece la havana si semnat de romania la unu iulie doua mii cincisprezece la moscova din legea nr patruzeci si sapte o mie noua sute nouazeci si doi privind organizarea si functionarea curtii constitutionale republicata ,"(770.0, 823.0)",770.0,823.0
4,S T E N O G R A M A,3689,ședinței Senatului din 31 octombrie 2022,3710, ,"(330.0, 6654.74)",330.0,6654.74
5,ședinței Senatului din 31 octombrie 2022,3710,Doamna Alina-Ștefania Gorghiu:,3984, sedinta a inceput la ora cincisprezece sase lucrarile sedintei au fost conduse de doamna alina stefania gorghiu vicepresedinte al senatului asistata de domnul ion mocioalca si domnul eugen pirvulescu secretari ai senatului ,"(330.0, 6654.74)",330.0,6654.74
6,Doamna Alina-Ștefania Gorghiu:,3984,Domnul Radu-Mihai Mihail:,7398, stimati colegi dati mi voie sa declar deschisa sedinta plenului de astazi treizeci si unu octombrie doua mii douazeci si doi voi conduce aceasta sedinta impreuna cu colegii nostri secretari domnul senator eugen pirvulescu si domnul senator ion mocioalca o sa va rog sa luati loc in banci cine este la balcon sa i salutam doreste cineva sa ne spuna ce invitati avem la balcon colegii nostri eu va spun colegii nostri de la bacau si colegii nostri de la galati dar as fi vrut sa fie prezenti si colegii senatori sa i introduca sper sa aveti ocazia sa ascultati o sedinta placuta bine ati venit avem un raport comun al comisiei de buget finante activitate bancara si piata de capital si comisia pentru politica externa acest raport este de admitere cu amendamente admise a proiectului de lege acest proiect face parte din categoria legilor ordinare si il vom adopta cu votul majoritatii senatorilor prezenti important este ca suntem camera decizionala daca la dezbateri generale din partea grupurilor parlamentare exista doritori pentru a lua cuvantul nu exista exista domnul radu mihail domnul senator liderul grupului usr aveti cuvantul ,"(660.0, 686.0)",660.0,686.0
7,Domnul Radu-Mihai Mihail:,7398,Doamna Alina-Ștefania Gorghiu:,8628, multumesc doamna presedinta acordul asupra caruia trebuie sa ne pronuntam de a iesi din el a fost conceput si discutat si negociat intr o perioada in care inca mai credeam cu totii ca actualul regim din federatia rusa poate sa mearga pe calea unei concordii internationale si sa respecte legislatia internationala din pacate in ultimele doua sute cincizeci de zile a fost clar ca regimul putin din federatia rusa nu are niciun gand sa se incadreze in functionarea normala a unui stat care respecta dreptul international drept pentru care sustinem masura propusa in initiativa legislativa si mai mult decat atat astazi am depus la birourile permanente a celor doua camere din partea grupului usr o propunere de declaratie a parlamentului romaniei care sa ia la cunostinta care sa recunoasca o evidenta in acest moment ca regimul din rusia regimul putin este un regim care sprijina terorismul si trebuie sa fie vazut ca atare mai ales de romania care este atat de aproape de acest conflict de aceasta agresiune a regimului rus si sper ca toti vom fi solidari si vom recunoaste aceasta fateta de neiertat a regimului actual din rusia un regim terorist multumesc ,"(876.0, 956.0)",876.0,956.0
8,Doamna Alina-Ștefania Gorghiu:,8628,Domnul Cristian-Augustin Niculescu-Țâgârlaș:,8983, multumesc daca aveti alte interventii din partea celorlalte grupuri parlamentare nefiind punctul unu al ordinii de zi domnule tagarlas doriti pe procedura va rog dar atunci nemaifiind interventii pe punctul acesta pot sa l las la vot final da in regula va rog va invit pe procedura aveti cuvantul ,"(968.0, 2174.0)",968.0,2174.0
9,Domnul Cristian-Augustin Niculescu-Țâgârlaș:,8983,Doamna Alina-Ștefania Gorghiu:,10238, doamna presedinte nu vizeaza acest punct de pe ordinea de zi ci punctul nr noua este o solicitare de retrimitere la comisie am verificat termenul daca ne acordati daca plenul va acorda un termen de o saptamana ne incadram astfel incat sa nu treaca tacit motivatia pentru retrimiterea la comisie este faptul ca nu a fost analizata suficient aceasta initiativa care este de altfel din punctul meu de vedere foarte buna echivalarea dreptului de folosinta asupra terenurilor ocupate de catre locasurile de cult de catre biserici cu dreptul de concesiune eu cred ca trebuie sustinuta biserica indiferent de ritul ei si trebuie sustinuti toti cei care merg la biserica iar pentru asta trebuie sa le acordam terenurile gratuite pentru ca am facut asta cu foarte multe unitati de cult nu inteleg de ce sa facem diferenta juridica intre dreptul de concesiune si folosinta gratuita mai ales ca am adus si un amendament la acest proiect in sensul in care am stabilit ca concesiunea se refera doar la domeniul privat al statului roman si nu afectam domeniul public al statului roman va multumesc doamna presedinte si va rog sa supuneti la vot aceasta cerere de retrimitere la comisie ,"(988.0, 1050.0)",988.0,1050.0
10,Doamna Alina-Ștefania Gorghiu:,10238,Domnul Raoul-Adrian Trifan:,12353, voi supune va rog sa pregatiti cartelele voi supune solicitarea grupului pnl votului dumneavoastra cu precizarea ca termenul ma uit acum la punctul noua este termenul de adoptare tacita douazeci si trei unsprezece deci ar fi timp sa l intoarcem la comisie fara sa trecem de adoptarea tacita stimati colegi supun votului dumneavoastra o sa va rog sa introduceti cartele de vot si va supun cererea de retrimitere la comisie asa cum a formulat o domnul tagarlas cat ati spus doua saptamani o saptamana multumesc va rog sa votati cu saptezeci si patru pentru impotriva douazeci si doi nicio abtinere punctul noua l616 a fost retrimis la comisie pentru o saptamana trecem la urmatorul punct al ordinii de zi vorbim de proiectul de lege pentru denuntarea conventiei privind decontarile multilaterale in ruble transferabile si organizarea bancii internationale de colaborare economica incheiata la moscova la douazeci si doi octombrie o mie noua sute saizeci si trei si a protocolului semnat la moscova la optsprezece decembrie o mie noua sute nouazeci de modificare a conventiei privind decontarile multilaterale in ruble transferabile si organizarea bancii internationale de cooperare economica precum si a statutului acestei banci raportul comisiei pentru transporturi este de admitere cu amendamente admise a proiectului de lege privind aprobarea ordonantei proiectul de lege face parte din categoria legilor ordinare senatul este de data aceasta prima camera sesizata declar deschise dezbaterile stimati colegi va invit domnule senator trifan la microfon ,"(1054.0, 1160.0)",1054.0,1160.0
